-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:13:5-73:19
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:13:5-73:19
MERGED from [picasso-2.71828.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/89c223bf9378cf3cb88cb56e1d174514/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [picasso-2.71828.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/89c223bf9378cf3cb88cb56e1d174514/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [mbridge_playercommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f0d094b04378298070a75a9579446358/mbridge_playercommon/AndroidManifest.xml:11:5-12:19
MERGED from [mbridge_playercommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f0d094b04378298070a75a9579446358/mbridge_playercommon/AndroidManifest.xml:11:5-12:19
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c4d7583d7157dab2429a468fb62c452b/jetified-anythink_network_nend/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c4d7583d7157dab2429a468fb62c452b/jetified-anythink_network_nend/AndroidManifest.xml:19:5-20:19
MERGED from [mytarget-sdk-5.15.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3d97fe6b20416ec378ce7b8578c56ab4/jetified-mytarget-sdk-5.15.3/AndroidManifest.xml:17:5-29:19
MERGED from [mytarget-sdk-5.15.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3d97fe6b20416ec378ce7b8578c56ab4/jetified-mytarget-sdk-5.15.3/AndroidManifest.xml:17:5-29:19
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/482ac2d0a729421011cb47221c785d78/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:15:5-33:19
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/482ac2d0a729421011cb47221c785d78/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:15:5-33:19
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b23dd9f54ec94e5198ce8e25cc683500/jetified-anythink_network_ironsource/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b23dd9f54ec94e5198ce8e25cc683500/jetified-anythink_network_ironsource/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6c672830293775da805ab0f106e582b5/jetified-anythink_network_maio/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6c672830293775da805ab0f106e582b5/jetified-anythink_network_maio/AndroidManifest.xml:19:5-20:19
MERGED from [mediationsdk-7.2.4.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4c1fcd4f75bc2bd3e54c6efffdb7b998/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:14:5-33:19
MERGED from [mediationsdk-7.2.4.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4c1fcd4f75bc2bd3e54c6efffdb7b998/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:14:5-33:19
MERGED from [ads-banner-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/51a797d85c666475ebc7821d23db2cac/ads-banner-13.4.55.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-banner-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/51a797d85c666475ebc7821d23db2cac/ads-banner-13.4.55.302/AndroidManifest.xml:12:5-16:19
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e8cc08e047ed19962b8734faeeaa7776/adcolony-sdk-4.8.0/AndroidManifest.xml:22:5-31:19
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e8cc08e047ed19962b8734faeeaa7776/adcolony-sdk-4.8.0/AndroidManifest.xml:22:5-31:19
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/8b6cf06dbf30cb357ba5912460e2f779/maio-1.1.16/AndroidManifest.xml:14:5-26:19
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/8b6cf06dbf30cb357ba5912460e2f779/maio-1.1.16/AndroidManifest.xml:14:5-26:19
MERGED from [helium-chartboost-2.11.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6e362203e2c85d04439ddcb643a42fa1/helium-chartboost-2.11.0.0/AndroidManifest.xml:9:5-16:19
MERGED from [helium-chartboost-2.11.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6e362203e2c85d04439ddcb643a42fa1/helium-chartboost-2.11.0.0/AndroidManifest.xml:9:5-16:19
MERGED from [vungle-android-sdk-6.12.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c1000de4e16d4f753a74e448e860774f/jetified-vungle-android-sdk-6.12.0/AndroidManifest.xml:16:5-29:19
MERGED from [vungle-android-sdk-6.12.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c1000de4e16d4f753a74e448e860774f/jetified-vungle-android-sdk-6.12.0/AndroidManifest.xml:16:5-29:19
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dc219d3c897612e3cc73608d838e89d8/jetified-anythink_network_inmobi/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dc219d3c897612e3cc73608d838e89d8/jetified-anythink_network_inmobi/AndroidManifest.xml:19:5-20:19
MERGED from [play-services-basement-18.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f5d7f0f23ef9ec9a77bf7fb64df7c992/play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [play-services-basement-18.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f5d7f0f23ef9ec9a77bf7fb64df7c992/play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7feb860ce5c142ec96fa5fbe64280f8b/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7feb860ce5c142ec96fa5fbe64280f8b/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:19:5-20:19
MERGED from [ads-instream-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/99c5e54c5725d22bccc5816f6dc45769/ads-instream-13.4.55.302/AndroidManifest.xml:12:5-16:19
MERGED from [ads-instream-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/99c5e54c5725d22bccc5816f6dc45769/ads-instream-13.4.55.302/AndroidManifest.xml:12:5-16:19
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3bfab45c6089472c225c9a64222765f7/nendSDK-7.0.3/AndroidManifest.xml:11:5-51:19
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3bfab45c6089472c225c9a64222765f7/nendSDK-7.0.3/AndroidManifest.xml:11:5-51:19
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c856c2b253e360568d8e86e8a2ab22f6/jetified-anythink_network_admob/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c856c2b253e360568d8e86e8a2ab22f6/jetified-anythink_network_admob/AndroidManifest.xml:19:5-20:19
MERGED from [play-services-ads-lite-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4b70e74b01a37fe0c2f81906b2eab7d9/play-services-ads-lite-21.1.0/AndroidManifest.xml:46:5-65:19
MERGED from [play-services-ads-lite-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4b70e74b01a37fe0c2f81906b2eab7d9/play-services-ads-lite-21.1.0/AndroidManifest.xml:46:5-65:19
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bc4288b2f6b59562091532472b16d285/jetified-anythink_network_applovin/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bc4288b2f6b59562091532472b16d285/jetified-anythink_network_applovin/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_yandex.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6458835d663e9dce0c225030985a5328/jetified-anythink_network_yandex/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_yandex.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6458835d663e9dce0c225030985a5328/jetified-anythink_network_yandex/AndroidManifest.xml:19:5-20:19
MERGED from [mbridge_mbnative.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ab729263eaee1cfabd3fe257fc25e22c/mbridge_mbnative/AndroidManifest.xml:11:5-12:19
MERGED from [mbridge_mbnative.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ab729263eaee1cfabd3fe257fc25e22c/mbridge_mbnative/AndroidManifest.xml:11:5-12:19
MERGED from [play-services-ads-identifier-18.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f6df506ac3cf29915186ec90d1852116/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [play-services-ads-identifier-18.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f6df506ac3cf29915186ec90d1852116/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [play-services-tasks-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c9d26b7e94c9511e96acec4ce648fdb2/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [play-services-tasks-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c9d26b7e94c9511e96acec4ce648fdb2/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [mbridge_mbjscommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a031425969bc5acacd00480120ea042f/mbridge_mbjscommon/AndroidManifest.xml:11:5-12:19
MERGED from [mbridge_mbjscommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a031425969bc5acacd00480120ea042f/mbridge_mbjscommon/AndroidManifest.xml:11:5-12:19
MERGED from [ads-jsbridge-3.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/12e5cc6ef779f6bdf365a9123ca67bf5/jetified-ads-jsbridge-3.4.55.302/AndroidManifest.xml:12:5-19:19
MERGED from [ads-jsbridge-3.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/12e5cc6ef779f6bdf365a9123ca67bf5/jetified-ads-jsbridge-3.4.55.302/AndroidManifest.xml:12:5-19:19
MERGED from [AudienceNetwork-6.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/52367bd9b6ee68a4639acba3f037238e/AudienceNetwork-6.11.0/AndroidManifest.xml:18:5-29:19
MERGED from [AudienceNetwork-6.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/52367bd9b6ee68a4639acba3f037238e/AudienceNetwork-6.11.0/AndroidManifest.xml:18:5-29:19
MERGED from [anythink_native.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/64cdf0bf762b3bf6075f0d82b4b3b769/jetified-anythink_native/AndroidManifest.xml:17:5-18:19
MERGED from [anythink_native.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/64cdf0bf762b3bf6075f0d82b4b3b769/jetified-anythink_native/AndroidManifest.xml:17:5-18:19
MERGED from [anythink_network_startapp.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0723c69f17ee55cc00037de8d6ad55c4/jetified-anythink_network_startapp/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_startapp.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0723c69f17ee55cc00037de8d6ad55c4/jetified-anythink_network_startapp/AndroidManifest.xml:19:5-20:19
MERGED from [unity-ads-4.3.0..aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/653c1c20e21af18d8929139bf86ede48/unity-ads-4.3.0./AndroidManifest.xml:13:5-34:19
MERGED from [unity-ads-4.3.0..aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/653c1c20e21af18d8929139bf86ede48/unity-ads-4.3.0./AndroidManifest.xml:13:5-34:19
MERGED from [play-services-base-18.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/71aac7617e9e94e4df53fc2fbfad6daa/play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [play-services-base-18.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/71aac7617e9e94e4df53fc2fbfad6daa/play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [play-services-ads-base-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/415616feb57f0cda8abb0801ca65486f/play-services-ads-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [play-services-ads-base-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/415616feb57f0cda8abb0801ca65486f/play-services-ads-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [anythink_network_ogury.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7d5a70c52cf22151d94784954e3ef6f0/jetified-anythink_network_ogury/AndroidManifest.xml:19:5-20:19
MERGED from [anythink_network_ogury.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7d5a70c52cf22151d94784954e3ef6f0/jetified-anythink_network_ogury/AndroidManifest.xml:19:5-20:19
MERGED from [androidx.core:core:1.6.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7bcb3659d7d6280a64c74224b65d1e11/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7bcb3659d7d6280a64c74224b65d1e11/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/15891674b0228f983a966da33a609522/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/15891674b0228f983a966da33a609522/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7bcb3659d7d6280a64c74224b65d1e11/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:22:9-35
	android:label
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:20:9-41
	android:hardwareAccelerated
		ADDED from [vungle-android-sdk-6.12.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c1000de4e16d4f753a74e448e860774f/jetified-vungle-android-sdk-6.12.0/AndroidManifest.xml:17:9-43
	tools:ignore
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:25:18-57
	android:icon
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:19:9-38
	android:allowBackup
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:18:9-36
	android:theme
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:23:9-65
	android:networkSecurityConfig
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:21:9-69
	android:usesCleartextTraffic
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:24:9-44
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:17:9-56
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:25:9-27:70
	android:value
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:27:13-67
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:26:13-69
uses-library#org.apache.http.legacy
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:31:13-37
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:30:13-50
activity#com.test.ad.demo.MainActivity
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:33:9-42:20
	android:screenOrientation
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:35:13-49
	android:theme
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:36:13-66
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:34:13-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:37:13-41:29
action#android.intent.action.MAIN
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:38:17-69
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:40:17-77
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:40:27-74
activity#com.test.ad.demo.NativeMainActivity
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:43:9-46:52
	android:screenOrientation
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:46:13-49
	android:configChanges
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:45:13-115
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:44:13-63
activity#com.test.ad.demo.NativeAdActivity
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:47:9-51:52
	android:screenOrientation
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:51:13-49
	android:label
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:50:13-35
	android:configChanges
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:49:13-115
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:48:13-61
activity#com.test.ad.demo.RewardVideoAdActivity
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:52:9-57:52
	android:screenOrientation
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:57:13-49
	android:label
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:55:13-42
	android:launchMode
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:56:13-44
	android:configChanges
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:54:13-115
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:53:13-66
activity#com.test.ad.demo.InterstitialAdActivity
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:58:9-63:52
	android:screenOrientation
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:63:13-49
	android:label
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:61:13-41
	android:launchMode
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:62:13-44
	android:configChanges
